-i https://pypi.org/simple
anyio==4.14.0; python_version >= '3.10'
astroid==4.0.4; python_full_version >= '3.10.0'
autopep8==2.3.2; python_version >= '3.9'
black==26.5.1; python_version >= '3.10'
certifi==2026.6.17; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
dill==0.4.1; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
flexcache==0.3; python_version >= '3.9'
flexparser==0.4; python_version >= '3.9'
fonttools==4.63.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
isort==8.0.1; python_full_version >= '3.10.0'
jedi==0.20.0; python_version >= '3.10'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
matplotlib==3.11.0; python_version >= '3.11'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
narwhals==2.22.1; python_version >= '3.10'
numpy==2.4.6; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.11'
parso==0.8.7; python_version >= '3.6'
pathspec==1.1.1; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
pint==0.25.3; python_version >= '3.11'
platformdirs==4.10.0; python_version >= '3.10'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pylint==4.0.6; python_full_version >= '3.10.0'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-telegram-bot==22.8; python_version >= '3.10'
pytokens==0.4.1; python_version >= '3.8'
scikit-learn==1.9.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snakes==0.9.33
snakes-spn @ git+https://github.com/xenomorph1096/snakes_spn.git@ed73de60ab5be3242366960197f7f5c948a2afcc
threadpoolctl==3.6.0; python_version >= '3.9'
tomlkit==0.15.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
yapf==0.43.0; python_version >= '3.7'
